coffee;time
0.3125;2023-12-06 14:24:21.419654
0.3125;2023-12-06 14:24:36.419654
0.3125;2023-12-06 14:24:51.419654
0.3125;2023-12-06 14:25:06.760765
0.3153153153153153;2023-12-06 14:25:27.058993
0.3125;2023-12-06 14:25:32.382090
0.3063063063063063;2023-12-06 14:25:37.667522
1.0;2023-12-06 14:25:43.105010
0.3035714285714286;2023-12-06 14:25:48.437057
0.3125;2023-12-06 14:25:53.709205
0.3035714285714286;2023-12-06 14:25:59.003209
0.3125;2023-12-06 14:26:04.297362
1.0;2023-12-06 14:26:09.911804
1.0;2023-12-06 14:26:15.271477
1.0;2023-12-06 14:26:20.802297
0.2142857142857143;2023-12-06 14:26:26.111170
0.05343511450381677;2023-12-06 14:26:31.592724
0.0;2023-12-06 14:26:36.933329
0.2053571428571429;2023-12-06 14:26:42.246160
0.18018018018018023;2023-12-06 14:26:47.500890
0.18018018018018023;2023-12-06 14:26:52.804068
0.18918918918918914;2023-12-06 14:26:58.091260
0.18918918918918914;2023-12-06 14:27:03.413204
0.18918918918918914;2023-12-06 14:27:08.714864
0.19819819819819817;2023-12-06 14:27:13.998055
0.2053571428571429;2023-12-06 14:27:19.290425
0.1964285714285714;2023-12-06 14:27:24.590100
0.1964285714285714;2023-12-06 14:27:29.897299
0.1964285714285714;2023-12-06 14:49:11.263017
0.18918918918918914;2023-12-06 14:49:16.612391
0.1964285714285714;2023-12-06 14:49:21.926761
0.1964285714285714;2023-12-06 14:49:27.275727
0.1964285714285714;2023-12-06 14:49:32.612512
0.1711711711711712;2023-12-06 14:49:37.935228
0.03816793893129766;2023-12-06 14:49:43.231511
0.037878787878787845;2023-12-06 14:49:48.485978
0.045454545454545414;2023-12-06 14:49:53.782834
0.18018018018018023;2023-12-06 14:49:59.067640
0.1875;2023-12-06 14:50:04.372678
0.1875;2023-12-06 14:50:09.655048
0.1964285714285714;2023-12-06 14:50:14.995958
0.1964285714285714;2023-12-06 14:50:20.283735
0.1875;2023-12-06 14:50:25.618643
0.18918918918918914;2023-12-06 14:50:30.946229
0.18918918918918914;2023-12-06 14:50:36.265253
0.18918918918918914;2023-12-06 14:50:41.575380
0.1964285714285714;2023-12-06 14:50:46.912688
0.18918918918918914;2023-12-06 14:50:52.218345
0.18918918918918914;2023-12-06 14:50:57.552932
0.18918918918918914;2023-12-06 14:51:02.868104
0.1964285714285714;2023-12-06 14:51:08.201882
0.1964285714285714;2023-12-06 14:51:13.509922
0.18918918918918914;2023-12-06 14:51:18.810833
0.18918918918918914;2023-12-06 14:51:24.141228
0.18918918918918914;2023-12-06 14:51:29.483487
0.18918918918918914;2023-12-06 14:51:34.817576
0.1875;2023-12-06 14:51:40.155402
0.1964285714285714;2023-12-06 14:51:45.476579
0.18918918918918914;2023-12-06 14:51:50.860005
0.18918918918918914;2023-12-06 14:51:56.209471
0.18918918918918914;2023-12-06 14:52:01.550021
0.1875;2023-12-06 14:52:06.838315
0.19819819819819817;2023-12-06 14:52:12.189668
0.18918918918918914;2023-12-06 14:52:17.507769
0.1875;2023-12-06 14:52:22.814382
0.1875;2023-12-06 14:52:28.149533
0.18918918918918914;2023-12-06 14:52:33.478160
0.1875;2023-12-06 14:52:38.821099
0.18918918918918914;2023-12-06 14:52:44.126467
0.1875;2023-12-06 14:52:49.476690
0.18918918918918914;2023-12-06 14:52:54.789494
0.0;2023-12-06 14:53:00.157873
0.21238938053097345;2023-12-06 14:53:05.588509
0.0;2023-12-06 14:53:10.912323
0.12612612612612617;2023-12-06 14:53:16.241755
0.1428571428571429;2023-12-06 14:53:21.582928
0.14414414414414412;2023-12-06 14:53:26.924192
0.1517857142857143;2023-12-06 14:53:32.349918
0.1517857142857143;2023-12-06 14:53:37.640167
0.14414414414414412;2023-12-06 14:53:43.001386
0.1351351351351351;2023-12-06 14:53:48.304029
0.14414414414414412;2023-12-06 14:53:53.656513
0.1517857142857143;2023-12-06 14:53:58.967594
0.1428571428571429;2023-12-06 14:54:04.359568
0.1428571428571429;2023-12-06 14:54:09.728602
